Cell HMS LINCS ID,Cell Name,Small Molecule HMS LINCS ID,Small Molecule Name,Small Mol Concentration,Small Mol Conc Unit,LJP Library Plate,Timepoint,Timepoint Unit,Mean Total Cell Count Before Treatment,Mean Total Cell Count After Treatment,Mean Total Control Cell Count,Mean Relative Cell Count,Mean Normalized Growth Rate Inhibition Value
50238-3,Hs 578T,10115-102-1,LDN-193189,3.33,uM,LJP5,72,hr,658,183,3933,0.0465,-0.3919
50238-3,Hs 578T,10115-102-1,LDN-193189,10,uM,LJP5,72,hr,658,212,3933,0.0539,-0.3573
50238-3,Hs 578T,10116-101-1,PF431396,0.04,uM,LJP5,72,hr,658,2917,3933,0.7415,0.7810
50238-3,Hs 578T,10116-101-1,PF431396,0.12,uM,LJP5,72,hr,658,2663,3933,0.6771,0.7191
50238-3,Hs 578T,10116-101-1,PF431396,0.37,uM,LJP5,72,hr,658,1815,3933,0.4614,0.4817
50238-3,Hs 578T,10116-101-1,PF431396,1.11,uM,LJP5,72,hr,658,1163,3933,0.2958,0.2469
50238-3,Hs 578T,10116-101-1,PF431396,3.33,uM,LJP5,72,hr,658,1070,3933,0.2721,0.2070
50238-3,Hs 578T,10116-101-1,PF431396,10,uM,LJP5,72,hr,658,570,3933,0.1448,-0.0557
50238-3,Hs 578T,10117-101-1,Celastrol,0.04,uM,LJP6,72,hr,658,3892,3761,1.0349,1.0274
50238-3,Hs 578T,10117-101-1,Celastrol,0.12,uM,LJP6,72,hr,658,4026,3761,1.0707,1.0551
50238-3,Hs 578T,10117-101-1,Celastrol,0.37,uM,LJP6,72,hr,658,3127,3761,0.8315,0.8585
50238-3,Hs 578T,10117-101-1,Celastrol,1.11,uM,LJP6,72,hr,658,520,3761,0.1384,-0.0890
50238-3,Hs 578T,10117-101-1,Celastrol,3.33,uM,LJP6,72,hr,658,627,3761,0.1668,-0.0201
50238-3,Hs 578T,10117-101-1,Celastrol,10,uM,LJP6,72,hr,658,235,3761,0.0625,-0.3377
50238-3,Hs 578T,10119-101-1,SU11274,0.04,uM,LJP5,72,hr,658,3965,3933,1.0080,1.0059
50238-3,Hs 578T,10119-101-1,SU11274,0.12,uM,LJP5,72,hr,658,3851,3933,0.9791,0.9837
50238-3,Hs 578T,10119-101-1,SU11274,0.37,uM,LJP5,72,hr,658,3698,3933,0.9401,0.9525
50238-3,Hs 578T,10119-101-1,SU11274,1.11,uM,LJP5,72,hr,658,3493,3933,0.8880,0.9098
50238-3,Hs 578T,10119-101-1,SU11274,3.33,uM,LJP5,72,hr,658,3226,3933,0.8202,0.8519
50238-3,Hs 578T,10119-101-1,SU11274,10,uM,LJP5,72,hr,658,966,3933,0.2458,0.1607
50238-3,Hs 578T,10120-102-1,Canertinib,0.04,uM,LJP6,72,hr,658,3904,3761,1.0383,1.0302
50238-3,Hs 578T,10120-102-1,Canertinib,0.12,uM,LJP6,72,hr,658,3894,3761,1.0355,1.0279
50238-3,Hs 578T,10120-102-1,Canertinib,0.37,uM,LJP6,72,hr,658,3709,3761,0.9865,0.9891
50238-3,Hs 578T,10120-102-1,Canertinib,1.11,uM,LJP6,72,hr,658,3549,3761,0.9438,0.9545
50238-3,Hs 578T,10120-102-1,Canertinib,3.33,uM,LJP6,72,hr,658,3099,3761,0.8238,0.8514
50238-3,Hs 578T,10120-102-1,Canertinib,10,uM,LJP6,72,hr,658,351,3761,0.0934,-0.2217
50238-3,Hs 578T,10122-101-1,NVP-AEW541,0.04,uM,LJP5,72,hr,658,3972,3933,1.0100,1.0076
50238-3,Hs 578T,10122-101-1,NVP-AEW541,0.12,uM,LJP5,72,hr,658,3994,3933,1.0155,1.0119
50238-3,Hs 578T,10122-101-1,NVP-AEW541,0.37,uM,LJP5,72,hr,658,4004,3933,1.0180,1.0134
50238-3,Hs 578T,10122-101-1,NVP-AEW541,1.11,uM,LJP5,72,hr,658,3748,3933,0.9530,0.9630
50238-3,Hs 578T,10122-101-1,NVP-AEW541,3.33,uM,LJP5,72,hr,658,3948,3933,1.0036,1.0027
50238-3,Hs 578T,10122-101-1,NVP-AEW541,10,uM,LJP5,72,hr,658,945,3933,0.2402,0.1493
50238-3,Hs 578T,10125-101-1,PHA-665752,0.04,uM,LJP5,72,hr,658,4007,3933,1.0187,1.0144
50238-3,Hs 578T,10125-101-1,PHA-665752,0.12,uM,LJP5,72,hr,658,3930,3933,0.9993,0.9995
50238-3,Hs 578T,10125-101-1,PHA-665752,0.37,uM,LJP5,72,hr,658,3966,3933,1.0084,1.0064
50238-3,Hs 578T,10125-101-1,PHA-665752,1.11,uM,LJP5,72,hr,658,3570,3933,0.9072,0.9232
50238-3,Hs 578T,10125-101-1,PHA-665752,3.33,uM,LJP5,72,hr,658,3707,3933,0.9424,0.9545
50238-3,Hs 578T,10125-101-1,PHA-665752,10,uM,LJP5,72,hr,658,53,3933,0.0136,-0.6240
50238-3,Hs 578T,10126-101-1,PI103,0.04,uM,LJP6,72,hr,658,2365,3761,0.6291,0.6633
50238-3,Hs 578T,10126-101-1,PI103,0.12,uM,LJP6,72,hr,658,1774,3761,0.4718,0.4834
50238-3,Hs 578T,10126-101-1,PI103,0.37,uM,LJP6,72,hr,658,1504,3761,0.3998,0.3883
50238-3,Hs 578T,10126-101-1,PI103,1.11,uM,LJP6,72,hr,658,1309,3761,0.3482,0.3146
50238-3,Hs 578T,10126-101-1,PI103,3.33,uM,LJP6,72,hr,658,1230,3761,0.3271,0.2823
50238-3,Hs 578T,10126-101-1,PI103,10,uM,LJP6,72,hr,658,909,3761,0.2419,0.1370
50238-3,Hs 578T,10127-101-1,Dovitinib,0.04,uM,LJP5,72,hr,658,3188,3933,0.8105,0.8433
50238-3,Hs 578T,10127-101-1,Dovitinib,0.12,uM,LJP5,72,hr,658,2222,3933,0.5649,0.6022
50238-3,Hs 578T,10127-101-1,Dovitinib,0.37,uM,LJP5,72,hr,658,1103,3933,0.2805,0.2217
50238-3,Hs 578T,10127-101-1,Dovitinib,1.11,uM,LJP5,72,hr,658,1029,3933,0.2616,0.1890
50238-3,Hs 578T,10127-101-1,Dovitinib,3.33,uM,LJP5,72,hr,658,1204,3933,0.3061,0.2637
50238-3,Hs 578T,10127-101-1,Dovitinib,10,uM,LJP5,72,hr,658,868,3933,0.2208,0.1133
50238-3,Hs 578T,10128-101-1,GSK 690693,0.04,uM,LJP5,72,hr,658,3424,3933,0.8704,0.8950
50238-3,Hs 578T,10128-101-1,GSK 690693,0.12,uM,LJP5,72,hr,658,3357,3933,0.8534,0.8808
50238-3,Hs 578T,10128-101-1,GSK 690693,0.37,uM,LJP5,72,hr,658,3094,3933,0.7867,0.8223
50238-3,Hs 578T,10128-101-1,GSK 690693,1.11,uM,LJP5,72,hr,658,3159,3933,0.8032,0.8369
50238-3,Hs 578T,10128-101-1,GSK 690693,3.33,uM,LJP5,72,hr,658,3296,3933,0.8381,0.8673
50238-3,Hs 578T,10128-101-1,GSK 690693,10,uM,LJP5,72,hr,658,3279,3933,0.8337,0.8637
50238-3,Hs 578T,10132-101-1,SNS-032,0.04,uM,LJP6,72,hr,658,2942,3761,0.7826,0.8142
50238-3,Hs 578T,10132-101-1,SNS-032,0.12,uM,LJP6,72,hr,658,542,3761,0.1444,-0.0741
50238-3,Hs 578T,10132-101-1,SNS-032,0.37,uM,LJP6,72,hr,658,518,3761,0.1377,-0.0917
50238-3,Hs 578T,10132-101-1,SNS-032,1.11,uM,LJP6,72,hr,658,548,3761,0.1457,-0.0704
50238-3,Hs 578T,10132-101-1,SNS-032,3.33,uM,LJP6,72,hr,658,532,3761,0.1417,-0.0809
50238-3,Hs 578T,10132-101-1,SNS-032,10,uM,LJP6,72,hr,658,519,3761,0.1381,-0.0899
50238-3,Hs 578T,10133-101-1,Afatinib,0.04,uM,LJP6,72,hr,658,3556,3761,0.9457,0.9560
50238-3,Hs 578T,10133-101-1,Afatinib,0.12,uM,LJP6,72,hr,658,3670,3761,0.9759,0.9806
50238-3,Hs 578T,10133-101-1,Afatinib,0.37,uM,LJP6,72,hr,658,3611,3761,0.9601,0.9678
50238-3,Hs 578T,10133-101-1,Afatinib,1.11,uM,LJP6,72,hr,658,3341,3761,0.8883,0.9080
50238-3,Hs 578T,10133-101-1,Afatinib,3.33,uM,LJP6,72,hr,658,3389,3761,0.9013,0.9190
50238-3,Hs 578T,10133-101-1,Afatinib,10,uM,LJP6,72,hr,658,457,3761,0.1215,-0.1351
50238-3,Hs 578T,10134-101-1,GSK1904529A,0.04,uM,LJP6,72,hr,658,3453,3761,0.9182,0.9332
50238-3,Hs 578T,10134-101-1,GSK1904529A,0.12,uM,LJP6,72,hr,658,3573,3761,0.9503,0.9597
50238-3,Hs 578T,10134-101-1,GSK1904529A,0.37,uM,LJP6,72,hr,658,3526,3761,0.9373,0.9489
50238-3,Hs 578T,10134-101-1,GSK1904529A,1.11,uM,LJP6,72,hr,658,3566,3761,0.9483,0.9582
50238-3,Hs 578T,10134-101-1,GSK1904529A,3.33,uM,LJP6,72,hr,658,3667,3761,0.9751,0.9800
50238-3,Hs 578T,10134-101-1,GSK1904529A,10,uM,LJP6,72,hr,658,3670,3761,0.9757,0.9804
50238-3,Hs 578T,10135-101-1,Linsitinib,0.04,uM,LJP5,72,hr,658,3634,3933,0.9241,0.9397
50238-3,Hs 578T,10135-101-1,Linsitinib,0.12,uM,LJP5,72,hr,658,3756,3933,0.9550,0.9645
50238-3,Hs 578T,10135-101-1,Linsitinib,0.37,uM,LJP5,72,hr,658,3557,3933,0.9042,0.9234
50238-3,Hs 578T,10135-101-1,Linsitinib,1.11,uM,LJP5,72,hr,658,3586,3933,0.9116,0.9294
50238-3,Hs 578T,10135-101-1,Linsitinib,3.33,uM,LJP5,72,hr,658,3644,3933,0.9264,0.9415
50238-3,Hs 578T,10135-101-1,Linsitinib,10,uM,LJP5,72,hr,658,3511,3933,0.8927,0.9139
50238-3,Hs 578T,10138-105-1,Ruxolitinib,0.04,uM,LJP5,72,hr,658,3861,3933,0.9815,0.9854
50238-3,Hs 578T,10138-105-1,Ruxolitinib,0.12,uM,LJP5,72,hr,658,3642,3933,0.9260,0.9412
50238-3,Hs 578T,10138-105-1,Ruxolitinib,0.37,uM,LJP5,72,hr,658,3683,3933,0.9363,0.9495
50238-3,Hs 578T,10138-105-1,Ruxolitinib,1.11,uM,LJP5,72,hr,658,3717,3933,0.9451,0.9566
50238-3,Hs 578T,10138-105-1,Ruxolitinib,3.33,uM,LJP5,72,hr,658,3559,3933,0.9048,0.9235
50238-3,Hs 578T,10138-105-1,Ruxolitinib,10,uM,LJP5,72,hr,658,2661,3933,0.6766,0.7186
50238-3,Hs 578T,10140-101-1,Momelotinib,0.04,uM,LJP5,72,hr,658,3691,3933,0.9384,0.9512
50238-3,Hs 578T,10140-101-1,Momelotinib,0.12,uM,LJP5,72,hr,658,3227,3933,0.8204,0.8521
50238-3,Hs 578T,10140-101-1,Momelotinib,0.37,uM,LJP5,72,hr,658,2807,3933,0.7136,0.7545
50238-3,Hs 578T,10140-101-1,Momelotinib,1.11,uM,LJP5,72,hr,658,2174,3933,0.5527,0.5892
50238-3,Hs 578T,10140-101-1,Momelotinib,3.33,uM,LJP5,72,hr,658,1310,3933,0.3330,0.3058
50238-3,Hs 578T,10140-101-1,Momelotinib,10,uM,LJP5,72,hr,658,561,3933,0.1426,-0.0610
50238-3,Hs 578T,10141-101-1,Fedratinib,0.04,uM,LJP5,72,hr,658,3887,3933,0.9882,0.9908
50238-3,Hs 578T,10141-101-1,Fedratinib,0.12,uM,LJP5,72,hr,658,3756,3933,0.9548,0.9641
50238-3,Hs 578T,10141-101-1,Fedratinib,0.37,uM,LJP5,72,hr,658,3225,3933,0.8199,0.8518
50238-3,Hs 578T,10141-101-1,Fedratinib,1.11,uM,LJP5,72,hr,658,2164,3933,0.5502,0.5859
50238-3,Hs 578T,10141-101-1,Fedratinib,3.33,uM,LJP5,72,hr,658,1270,3933,0.3229,0.2901
50238-3,Hs 578T,10141-101-1,Fedratinib,10,uM,LJP5,72,hr,658,373,3933,0.0949,-0.1981
50238-3,Hs 578T,10142-101-1,Trametinib,0.04,uM,LJP5,72,hr,658,1105,3933,0.2811,0.2226
50238-3,Hs 578T,10142-101-1,Trametinib,0.12,uM,LJP5,72,hr,658,955,3933,0.2430,0.1549
50238-3,Hs 578T,10142-101-1,Trametinib,0.37,uM,LJP5,72,hr,658,891,3933,0.2266,0.1241
50238-3,Hs 578T,10142-101-1,Trametinib,1.11,uM,LJP5,72,hr,658,932,3933,0.2370,0.1439
50238-3,Hs 578T,10142-101-1,Trametinib,3.33,uM,LJP5,72,hr,658,905,3933,0.2300,0.1312
50238-3,Hs 578T,10142-101-1,Trametinib,10,uM,LJP5,72,hr,658,946,3933,0.2406,0.1510
50238-3,Hs 578T,10146-101-1,Omipalisib,0.04,uM,LJP6,72,hr,658,1169,3761,0.3110,0.2568
50238-3,Hs 578T,10146-101-1,Omipalisib,0.12,uM,LJP6,72,hr,658,913,3761,0.2428,0.1390
50238-3,Hs 578T,10146-101-1,Omipalisib,0.37,uM,LJP6,72,hr,658,653,3761,0.1738,-0.0029
50238-3,Hs 578T,10146-101-1,Omipalisib,1.11,uM,LJP6,72,hr,658,516,3761,0.1374,-0.0920
50238-3,Hs 578T,10146-101-1,Omipalisib,3.33,uM,LJP6,72,hr,658,436,3761,0.1161,-0.1514
50238-3,Hs 578T,10146-101-1,Omipalisib,10,uM,LJP6,72,hr,658,353,3761,0.0939,-0.2194
50238-3,Hs 578T,10147-101-1,Buparlisib,0.04,uM,LJP5,72,hr,658,3642,3933,0.9260,0.9411
50238-3,Hs 578T,10147-101-1,Buparlisib,0.12,uM,LJP5,72,hr,658,3174,3933,0.8068,0.8402
50238-3,Hs 578T,10147-101-1,Buparlisib,0.37,uM,LJP5,72,hr,658,2458,3933,0.6250,0.6667
50238-3,Hs 578T,10147-101-1,Buparlisib,1.11,uM,LJP5,72,hr,658,1105,3933,0.2809,0.2219
50238-3,Hs 578T,10147-101-1,Buparlisib,3.33,uM,LJP5,72,hr,658,477,3933,0.1213,-0.1177
50238-3,Hs 578T,10147-101-1,Buparlisib,10,uM,LJP5,72,hr,658,395,3933,0.1006,-0.1794
50238-3,Hs 578T,10148-101-1,XL147,0.04,uM,LJP5,72,hr,658,3992,3933,1.0150,1.0115
50238-3,Hs 578T,10148-101-1,XL147,0.12,uM,LJP5,72,hr,658,3947,3933,1.0034,1.0026
50238-3,Hs 578T,10148-101-1,XL147,0.37,uM,LJP5,72,hr,658,3928,3933,0.9987,0.9990
50238-3,Hs 578T,10148-101-1,XL147,1.11,uM,LJP5,72,hr,658,3843,3933,0.9771,0.9818
50238-3,Hs 578T,10148-101-1,XL147,3.33,uM,LJP5,72,hr,658,3861,3933,0.9816,0.9856
50238-3,Hs 578T,10148-101-1,XL147,10,uM,LJP5,72,hr,658,3179,3933,0.8082,0.8413
50238-3,Hs 578T,10149-102-1,Y39983,0.04,uM,LJP6,72,hr,658,3164,3761,0.8415,0.8673
50238-3,Hs 578T,10149-102-1,Y39983,0.12,uM,LJP6,72,hr,658,3239,3761,0.8614,0.8846
50238-3,Hs 578T,10149-102-1,Y39983,0.37,uM,LJP6,72,hr,658,3036,3761,0.8071,0.8362
50238-3,Hs 578T,10149-102-1,Y39983,1.11,uM,LJP6,72,hr,658,2905,3761,0.7726,0.8048
50238-3,Hs 578T,10149-102-1,Y39983,3.33,uM,LJP6,72,hr,658,2439,3761,0.6487,0.6838
50238-3,Hs 578T,10149-102-1,Y39983,10,uM,LJP6,72,hr,658,567,3761,0.1510,-0.0578
50238-3,Hs 578T,10151-101-1,Nintedanib,0.04,uM,LJP6,72,hr,658,3556,3761,0.9453,0.9552
50238-3,Hs 578T,10151-101-1,Nintedanib,0.12,uM,LJP6,72,hr,658,3394,3761,0.9024,0.9198
50238-3,Hs 578T,10151-101-1,Nintedanib,0.37,uM,LJP6,72,hr,658,2819,3761,0.7495,0.7830
50238-3,Hs 578T,10151-101-1,Nintedanib,1.11,uM,LJP6,72,hr,658,2320,3761,0.6167,0.6497
50238-3,Hs 578T,10151-101-1,Nintedanib,3.33,uM,LJP6,72,hr,658,1722,3761,0.4580,0.4659
50238-3,Hs 578T,10151-101-1,Nintedanib,10,uM,LJP6,72,hr,658,684,3761,0.1819,0.0154
50238-3,Hs 578T,10157-101-1,Foretinib,0.04,uM,LJP5,72,hr,658,3843,3933,0.9772,0.9821
50238-3,Hs 578T,10157-101-1,Foretinib,0.12,uM,LJP5,72,hr,658,3153,3933,0.8017,0.8356
50238-3,Hs 578T,10157-101-1,Foretinib,0.37,uM,LJP5,72,hr,658,1285,3933,0.3269,0.2963
50238-3,Hs 578T,10157-101-1,Foretinib,1.11,uM,LJP5,72,hr,658,1208,3933,0.3073,0.2656
50238-3,Hs 578T,10157-101-1,Foretinib,3.33,uM,LJP5,72,hr,658,1085,3933,0.2759,0.2137
50238-3,Hs 578T,10157-101-1,Foretinib,10,uM,LJP5,72,hr,658,431,3933,0.1097,-0.1531
50238-3,Hs 578T,10158-101-1,AZD 5438,0.04,uM,LJP6,72,hr,658,3192,3761,0.8483,0.8728
50238-3,Hs 578T,10158-101-1,AZD 5438,0.12,uM,LJP6,72,hr,658,2189,3761,0.5819,0.6120
50238-3,Hs 578T,10158-101-1,AZD 5438,0.37,uM,LJP6,72,hr,658,1037,3761,0.2756,0.1968
50238-3,Hs 578T,10158-101-1,AZD 5438,1.11,uM,LJP6,72,hr,658,562,3761,0.1496,-0.0609
50238-3,Hs 578T,10158-101-1,AZD 5438,3.33,uM,LJP6,72,hr,658,446,3761,0.1188,-0.1431
50238-3,Hs 578T,10158-101-1,AZD 5438,10,uM,LJP6,72,hr,658,383,3761,0.1019,-0.1944
50238-3,Hs 578T,10159-101-1,Pelitinib,0.04,uM,LJP5,72,hr,658,3894,3933,0.9899,0.9921
50238-3,Hs 578T,10159-101-1,Pelitinib,0.12,uM,LJP5,72,hr,658,3425,3933,0.8707,0.8954
50238-3,Hs 578T,10159-101-1,Pelitinib,0.37,uM,LJP5,72,hr,658,3030,3933,0.7703,0.8075
50238-3,Hs 578T,10159-101-1,Pelitinib,1.11,uM,LJP5,72,hr,658,3026,3933,0.7693,0.8065
50238-3,Hs 578T,10159-101-1,Pelitinib,3.33,uM,LJP5,72,hr,658,1123,3933,0.2855,0.2280
50238-3,Hs 578T,10159-101-1,Pelitinib,10,uM,LJP5,72,hr,658,448,3933,0.1141,-0.1393
50238-3,Hs 578T,10161-101-1,Luminespib,0.04,uM,LJP5,72,hr,658,771,3933,0.1961,0.0634
50238-3,Hs 578T,10161-101-1,Luminespib,0.12,uM,LJP5,72,hr,658,781,3933,0.1986,0.0687
50238-3,Hs 578T,10161-101-1,Luminespib,0.37,uM,LJP5,72,hr,658,769,3933,0.1956,0.0624
50238-3,Hs 578T,10161-101-1,Luminespib,1.11,uM,LJP5,72,hr,658,741,3933,0.1885,0.0472
50238-3,Hs 578T,10161-101-1,Luminespib,3.33,uM,LJP5,72,hr,658,731,3933,0.1860,0.0413
50238-3,Hs 578T,10161-101-1,Luminespib,10,uM,LJP5,72,hr,658,709,3933,0.1803,0.0293
50238-3,Hs 578T,10164-101-1,AZD8330,0.04,uM,LJP5,72,hr,658,1041,3933,0.2646,0.1939
50238-3,Hs 578T,10164-101-1,AZD8330,0.12,uM,LJP5,72,hr,658,989,3933,0.2514,0.1710
50238-3,Hs 578T,10164-101-1,AZD8330,0.37,uM,LJP5,72,hr,658,989,3933,0.2515,0.1710
50238-3,Hs 578T,10164-101-1,AZD8330,1.11,uM,LJP5,72,hr,658,1003,3933,0.2550,0.1771
50238-3,Hs 578T,10164-101-1,AZD8330,3.33,uM,LJP5,72,hr,658,1057,3933,0.2688,0.2016
50238-3,Hs 578T,10164-101-1,AZD8330,10,uM,LJP5,72,hr,658,1027,3933,0.2612,0.1884
50238-3,Hs 578T,10171-101-1,TGX221,0.04,uM,LJP5,72,hr,658,3589,3933,0.9125,0.9303
50238-3,Hs 578T,10171-101-1,TGX221,0.12,uM,LJP5,72,hr,658,3595,3933,0.9140,0.9314
50238-3,Hs 578T,10171-101-1,TGX221,0.37,uM,LJP5,72,hr,658,3599,3933,0.9150,0.9323
50238-3,Hs 578T,10171-101-1,TGX221,1.11,uM,LJP5,72,hr,658,3518,3933,0.8943,0.9149
50238-3,Hs 578T,10171-101-1,TGX221,3.33,uM,LJP5,72,hr,658,3510,3933,0.8925,0.9135
50238-3,Hs 578T,10171-101-1,TGX221,10,uM,LJP5,72,hr,658,2967,3933,0.7543,0.7929
50238-3,Hs 578T,10172-101-1,GSK1059615,0.04,uM,LJP5,72,hr,658,3932,3933,0.9998,0.9997
50238-3,Hs 578T,10172-101-1,GSK1059615,0.04,uM,LJP6,72,hr,658,3425,3761,0.9107,0.9266
50238-3,Hs 578T,10172-101-1,GSK1059615,0.12,uM,LJP5,72,hr,658,3367,3933,0.8561,0.8825
50238-3,Hs 578T,10172-101-1,GSK1059615,0.12,uM,LJP6,72,hr,658,3115,3761,0.8285,0.8558
50238-3,Hs 578T,10172-101-1,GSK1059615,0.37,uM,LJP5,72,hr,658,2717,3933,0.6908,0.7326
50238-3,Hs 578T,10172-101-1,GSK1059615,0.37,uM,LJP6,72,hr,658,2752,3761,0.7318,0.7664
50238-3,Hs 578T,10172-101-1,GSK1059615,1.11,uM,LJP5,72,hr,658,1523,3933,0.3873,0.3842
50238-3,Hs 578T,10172-101-1,GSK1059615,1.11,uM,LJP6,72,hr,658,1663,3761,0.4422,0.4453
50238-3,Hs 578T,10172-101-1,GSK1059615,3.33,uM,LJP5,72,hr,658,741,3933,0.1883,0.0464
50238-3,Hs 578T,10172-101-1,GSK1059615,3.33,uM,LJP6,72,hr,658,860,3761,0.2287,0.1121
50238-3,Hs 578T,10172-101-1,GSK1059615,10,uM,LJP5,72,hr,658,223,3933,0.0568,-0.3427
50238-3,Hs 578T,10172-101-1,GSK1059615,10,uM,LJP6,72,hr,658,479,3761,0.1276,-0.1210
50238-3,Hs 578T,10177-101-1,Brivanib,0.04,uM,LJP5,72,hr,658,3799,3933,0.9658,0.9731
50238-3,Hs 578T,10177-101-1,Brivanib,0.12,uM,LJP5,72,hr,658,3625,3933,0.9218,0.9377
50238-3,Hs 578T,10177-101-1,Brivanib,0.37,uM,LJP5,72,hr,658,3736,3933,0.9500,0.9602
50238-3,Hs 578T,10177-101-1,Brivanib,1.11,uM,LJP5,72,hr,658,3613,3933,0.9187,0.9347
50238-3,Hs 578T,10177-101-1,Brivanib,3.33,uM,LJP5,72,hr,658,3595,3933,0.9140,0.9313
50238-3,Hs 578T,10177-101-1,Brivanib,10,uM,LJP5,72,hr,658,2718,3933,0.6910,0.7329
50238-3,Hs 578T,10180-101-1,CHIR-99021,0.04,uM,LJP6,72,hr,658,3568,3761,0.9491,0.9588
50238-3,Hs 578T,10180-101-1,CHIR-99021,0.12,uM,LJP6,72,hr,658,3574,3761,0.9506,0.9601
50238-3,Hs 578T,10180-101-1,CHIR-99021,0.37,uM,LJP6,72,hr,658,3681,3761,0.9792,0.9833
50238-3,Hs 578T,10180-101-1,CHIR-99021,1.11,uM,LJP6,72,hr,658,3649,3761,0.9700,0.9757
50238-3,Hs 578T,10180-101-1,CHIR-99021,3.33,uM,LJP6,72,hr,658,3403,3761,0.9055,0.9222
50238-3,Hs 578T,10180-101-1,CHIR-99021,10,uM,LJP6,72,hr,658,2360,3761,0.6276,0.6614
50238-3,Hs 578T,10182-101-1,Linifanib,0.04,uM,LJP6,72,hr,658,3770,3761,1.0024,1.0019
50238-3,Hs 578T,10182-101-1,Linifanib,0.12,uM,LJP6,72,hr,658,3692,3761,0.9821,0.9855
50238-3,Hs 578T,10182-101-1,Linifanib,0.37,uM,LJP6,72,hr,658,3692,3761,0.9817,0.9850
50238-3,Hs 578T,10182-101-1,Linifanib,1.11,uM,LJP6,72,hr,658,3686,3761,0.9799,0.9835
50238-3,Hs 578T,10182-101-1,Linifanib,3.33,uM,LJP6,72,hr,658,3493,3761,0.9287,0.9418
50238-3,Hs 578T,10182-101-1,Linifanib,10,uM,LJP6,72,hr,658,2041,3761,0.5427,0.5679
50238-3,Hs 578T,10190-101-1,PIK-93,0.04,uM,LJP5,72,hr,658,4012,3933,1.0201,1.0152
50238-3,Hs 578T,10190-101-1,PIK-93,0.12,uM,LJP5,72,hr,658,3884,3933,0.9876,0.9903
50238-3,Hs 578T,10190-101-1,PIK-93,0.37,uM,LJP5,72,hr,658,3600,3933,0.9153,0.9324
50238-3,Hs 578T,10190-101-1,PIK-93,1.11,uM,LJP5,72,hr,658,3127,3933,0.7950,0.8298
50238-3,Hs 578T,10190-101-1,PIK-93,3.33,uM,LJP5,72,hr,658,2580,3933,0.6560,0.6983
50238-3,Hs 578T,10190-101-1,PIK-93,10,uM,LJP5,72,hr,658,1316,3933,0.3346,0.3082
50238-3,Hs 578T,10232-101-1,Dactolisib,0.04,uM,LJP5,72,hr,658,1163,3933,0.2958,0.2471
50238-3,Hs 578T,10232-101-1,Dactolisib,0.12,uM,LJP5,72,hr,658,980,3933,0.2492,0.1668
50238-3,Hs 578T,10232-101-1,Dactolisib,0.37,uM,LJP5,72,hr,658,789,3933,0.2008,0.0729
50238-3,Hs 578T,10232-101-1,Dactolisib,1.11,uM,LJP5,72,hr,658,920,3933,0.2341,0.1382
50238-3,Hs 578T,10232-101-1,Dactolisib,3.33,uM,LJP5,72,hr,658,945,3933,0.2404,0.1505
50238-3,Hs 578T,10232-101-1,Dactolisib,10,uM,LJP5,72,hr,658,971,3933,0.2468,0.1625
50238-3,Hs 578T,10233-101-1,Alpelisib,0.04,uM,LJP5,72,hr,658,3835,3933,0.9749,0.9803
50238-3,Hs 578T,10233-101-1,Alpelisib,0.12,uM,LJP5,72,hr,658,3517,3933,0.8941,0.9149
50238-3,Hs 578T,10233-101-1,Alpelisib,0.37,uM,LJP5,72,hr,658,3351,3933,0.8521,0.8797
50238-3,Hs 578T,10233-101-1,Alpelisib,1.11,uM,LJP5,72,hr,658,3168,3933,0.8056,0.8390
50238-3,Hs 578T,10233-101-1,Alpelisib,3.33,uM,LJP5,72,hr,658,2892,3933,0.7352,0.7751
50238-3,Hs 578T,10233-101-1,Alpelisib,10,uM,LJP5,72,hr,658,2213,3933,0.5626,0.5998
50238-3,Hs 578T,10234-101-1,GDC-0980,0.04,uM,LJP5,72,hr,658,2318,3933,0.5895,0.6294
50238-3,Hs 578T,10234-101-1,GDC-0980,0.12,uM,LJP5,72,hr,658,1738,3933,0.4418,0.4568
50238-3,Hs 578T,10234-101-1,GDC-0980,0.37,uM,LJP5,72,hr,658,1379,3933,0.3507,0.3322
50238-3,Hs 578T,10234-101-1,GDC-0980,1.11,uM,LJP5,72,hr,658,1212,3933,0.3082,0.2669
50238-3,Hs 578T,10234-101-1,GDC-0980,3.33,uM,LJP5,72,hr,658,1128,3933,0.2870,0.2324
50238-3,Hs 578T,10234-101-1,GDC-0980,10,uM,LJP5,72,hr,658,1051,3933,0.2673,0.1990
50238-3,Hs 578T,10479-102-1,Mitoxantrone,0.04,uM,LJP5,72,hr,658,707,3933,0.1797,0.0275
50238-3,Hs 578T,10479-102-1,Mitoxantrone,0.04,uM,LJP6,72,hr,658,605,3761,0.1609,-0.0336
50238-3,Hs 578T,10479-102-1,Mitoxantrone,0.12,uM,LJP5,72,hr,658,628,3933,0.1598,-0.0184
50238-3,Hs 578T,10479-102-1,Mitoxantrone,0.12,uM,LJP6,72,hr,658,602,3761,0.1603,-0.0351
50238-3,Hs 578T,10479-102-1,Mitoxantrone,0.37,uM,LJP5,72,hr,658,491,3933,0.1249,-0.1073
50238-3,Hs 578T,10479-102-1,Mitoxantrone,0.37,uM,LJP6,72,hr,658,535,3761,0.1423,-0.0796
